!SESSION 2021-01-25 10:44:32.121 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IE
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk

!ENTRY org.eclipse.ui 2 0 2021-01-25 10:44:33.839
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-01-25 10:44:33.839
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-01-25 10:44:34.687
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-01-25 10:44:34.687
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 10:44:40.546
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 10:44:40.552
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 10:44:40.579
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 10:44:40.581
!MESSAGE XSCT Command: [setws /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 10:44:40.912
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 10:44:40.919
!MESSAGE XSCT command with result: [setws /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 10:44:40.974
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 10:44:43.673
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 10:44:43.685
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 10:44:43.687
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.574
!MESSAGE XSCT Command: [version -server], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.575
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.575
!MESSAGE XSCT Command: [version], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.576
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.576
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.582
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.582
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.618
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.630
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.646
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.652
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.663
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.667
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.679
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.679
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.693
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.693
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.694
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.694
!MESSAGE XSCT Command: [source /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.699
!MESSAGE XSCT command with result: [source /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.719
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.720
!MESSAGE XSCT Command: [rst -system], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.830
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:10.830
!MESSAGE XSCT Command: [after 3000], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:13.835
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:13.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:13.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:13.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:13.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:13.895
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:13.908
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:13.908
!MESSAGE XSCT Command: [fpga -file /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/us_arm_control_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:16.230
!MESSAGE XSCT command with result: [fpga -file /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/us_arm_control_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:16.263
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:16.291
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:16.291
!MESSAGE XSCT Command: [loadhw -hw /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.030
!MESSAGE XSCT command with result: [loadhw -hw /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, us_arm_control_wrapper_14]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.030
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.031
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.031
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.046
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.046
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.240
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.241
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.245
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.245
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.260
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.261
!MESSAGE XSCT Command: [dow /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_system/Debug/us_arm_control_system.elf], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.512
!MESSAGE XSCT command with result: [dow /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_system/Debug/us_arm_control_system.elf], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.512
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.513
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.526
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.621
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.621
!MESSAGE XSCT Command: [con], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:27:18.628
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:45.633
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1216

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:45.638
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1216

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-25 12:29:46.651
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.652
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.669
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.705
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.706
!MESSAGE XSCT Command: [version -server], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.708
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.708
!MESSAGE XSCT Command: [version], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.709
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.717
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.717
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.736
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.748
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.748
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.752
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.769
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.769
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.780
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.780
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.797
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.797
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.801
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.801
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.813
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.824
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.824
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 12:29:46.827
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23

